i,x,y,PRECIP
0,-95.19808,29.570131,53.756687
1,-92.41189,30.011305,53.756687
2,-92.43795,30.107618,53.756687
3,-92.48494,30.19896,53.756687
4,-92.55252,30.284708,53.756687
5,-92.6403,30.366108,53.756687
6,-92.747604,30.441294,53.756687
7,-92.87345,30.509645,53.756687
8,-93.01708,30.571161,53.756687
9,-93.1773,30.62522,53.756687
10,-93.35279,30.67058,53.756687
11,-93.542404,30.707863,53.756687
12,-93.74467,30.736446,53.756687
13,-93.95793,30.756329,53.756687
14,-94.18063,30.766893,53.756687
15,-94.411125,30.768757,53.756687
16,-94.64751,30.76068,53.756687
17,-94.888214,30.744524,53.756687
18,-95.13114,30.719048,53.756687
19,-95.37466,30.684872,53.756687
20,-95.616806,30.641996,53.756687
21,-95.85585,30.591665,53.756687
22,-96.08975,30.532637,53.756687
23,-96.31699,30.46677,53.756687
24,-96.53562,30.393448,53.756687
25,-96.744125,30.314535,53.756687
26,-96.940865,30.230028,53.756687
27,-97.12427,30.139929,53.756687
28,-97.29307,30.046103,53.756687
29,-97.446,29.948547,53.756687
30,-97.58172,29.847885,53.756687
31,-97.69929,29.74536,53.756687
32,-97.797905,29.64159,53.756687
33,-97.87663,29.536577,53.756687
34,-97.93504,29.432188,53.756687
35,-97.97267,29.32904,53.756687
36,-97.989136,29.227757,53.756687
37,-97.984276,29.128958,53.756687
38,-97.95831,29.033268,53.756687
39,-97.91132,28.941925,53.756687
40,-97.84364,28.855555,53.756687
41,-97.75587,28.774155,53.756687
42,-97.64866,28.69959,53.756687
43,-97.52271,28.63062,53.756687
44,-97.37918,28.569725,53.756687
45,-97.21896,28.515665,53.756687
46,-97.04337,28.469683,53.756687
47,-96.85376,28.432402,53.756687
48,-96.651596,28.40444,53.756687
49,-96.43833,28.384556,53.756687
50,-96.21563,28.373993,53.756687
51,-95.98514,28.372128,53.756687
52,-95.74866,28.379585,53.756687
53,-95.50805,28.396362,53.756687
54,-95.26502,28.421217,53.756687
55,-95.02151,28.455393,53.756687
56,-94.77936,28.498266,53.756687
57,-94.54041,28.54922,53.756687
58,-94.30641,28.607628,53.756687
59,-94.07927,28.674114,53.756687
60,-93.860634,28.746815,53.756687
61,-93.65213,28.826351,53.756687
62,-93.4554,28.910856,53.756687
63,-93.2719,29.000334,53.756687
64,-93.103096,29.094162,53.756687
65,-92.950264,29.192339,53.756687
66,-92.814545,29.293001,53.756687
67,-92.69688,29.394905,53.756687
68,-92.59835,29.499296,53.756687
69,-92.51953,29.603685,53.756687
70,-92.46112,29.708076,53.756687
71,-92.423584,29.811224,53.756687
72,-92.40713,29.913128,53.756687
73,-90.79272,30.267931,51.659958
74,-90.833885,30.419546,51.659958
75,-90.908165,30.563704,51.659958
76,-91.01517,30.701027,51.659958
77,-91.15388,30.82841,51.659958
78,-91.32351,30.947712,51.659958
79,-91.52255,31.05583,51.659958
80,-91.749565,31.152763,51.659958
81,-92.00287,31.237892,51.659958
82,-92.2805,31.30997,51.659958
83,-92.580284,31.369001,51.659958
84,-92.89996,31.41374,51.659958
85,-93.23722,31.44543,51.659958
86,-93.58939,31.462828,51.659958
87,-93.9537,31.464693,51.659958
88,-94.327614,31.453508,51.659958
89,-94.70808,31.426788,51.659958
90,-95.092316,31.387022,51.659958
91,-95.47733,31.332962,51.659958
92,-95.86022,31.265232,51.659958
93,-96.23804,31.184454,51.659958
94,-96.608,31.09187,51.659958
95,-96.96714,30.98748,51.659958
96,-97.312965,30.872526,51.659958
97,-97.642586,30.747631,51.659958
98,-97.95359,30.613415,51.659958
99,-98.243706,30.47174,51.659958
100,-98.51063,30.323235,51.659958
101,-98.75228,30.168512,51.659958
102,-98.96689,30.009441,51.659958
103,-99.15286,29.847263,51.659958
104,-99.30874,29.6826,51.659958
105,-99.43325,29.516693,51.659958
106,-99.52568,29.352652,51.659958
107,-99.58504,29.189232,51.659958
108,-99.611084,29.028917,51.659958
109,-99.60345,28.872332,51.659958
110,-99.56237,28.721338,51.659958
111,-99.4881,28.57718,51.659958
112,-99.38109,28.439857,51.659958
113,-99.24229,28.311855,51.659958
114,-99.072754,28.193172,51.659958
115,-98.87371,28.085054,51.659958
116,-98.6466,27.9875,51.659958
117,-98.39339,27.902992,51.659958
118,-98.11576,27.830914,51.659958
119,-97.81598,27.771883,51.659958
120,-97.4962,27.726524,51.659958
121,-97.15904,27.695456,51.659958
122,-96.80687,27.678057,51.659958
123,-96.44247,27.675571,51.659958
124,-96.06865,27.687378,51.659958
125,-95.68819,27.714096,51.659958
126,-95.30395,27.753864,51.659958
127,-94.91892,27.807922,51.659958
128,-94.53604,27.875652,51.659958
129,-94.15822,27.95643,51.659958
130,-93.78826,28.049015,51.659958
131,-93.42902,28.152784,51.659958
132,-93.0833,28.26836,51.659958
133,-92.75368,28.393255,51.659958
134,-92.44257,28.52685,51.659958
135,-92.15255,28.669144,51.659958
136,-91.885635,28.817652,51.659958
137,-91.64398,28.972372,51.659958
138,-91.429276,29.130823,51.659958
139,-91.24339,29.293621,51.659958
140,-91.087524,29.458284,51.659958
141,-90.96291,29.62357,51.659958
142,-90.87058,29.788233,51.659958
143,-90.811226,29.951654,51.659958
144,-90.78517,30.111967,51.659958
145,-88.96796,30.557491,49.574543
146,-89.026085,30.77062,49.574543
147,-89.13116,30.975052,49.574543
148,-89.28243,31.168299,49.574543
149,-89.47874,31.35036,49.574543
150,-89.71852,31.518131,49.574543
151,-90.000114,31.67161,49.574543
152,-90.32112,31.808311,49.574543
153,-90.679306,31.928236,49.574543
154,-91.071976,32.03076,49.574543
155,-91.495926,32.114025,49.574543
156,-91.94813,32.17803,49.574543
157,-92.42499,32.222145,49.574543
158,-92.923035,32.246376,49.574543
159,-93.43829,32.249485,49.574543
160,-93.96706,32.23333,49.574543
161,-94.505066,32.196045,49.574543
162,-95.0485,32.139503,49.574543
163,-95.59295,32.06245,49.574543
164,-96.134476,31.967382,49.574543
165,-96.66877,31.85305,49.574543
166,-97.192,31.72256,49.574543
167,-97.69995,31.574675,49.574543
168,-98.188965,31.411877,49.574543
169,-98.65511,31.234785,49.574543
170,-99.09503,31.045889,49.574543
171,-99.50522,30.845186,49.574543
172,-99.8827,30.63454,49.574543
173,-100.22441,30.415817,49.574543
174,-100.527954,30.190882,49.574543
175,-100.79101,29.961596,49.574543
176,-101.011345,29.728582,49.574543
177,-101.18754,29.494946,49.574543
178,-101.318115,29.261932,49.574543
179,-101.40211,29.03078,49.574543
180,-101.43892,28.803982,49.574543
181,-101.42821,28.582773,49.574543
182,-101.37008,28.369642,49.574543
183,-101.26501,28.16521,49.574543
184,-101.11373,27.971966,49.574543
185,-100.91753,27.790525,49.574543
186,-100.67764,27.622133,49.574543
187,-100.39614,27.469276,49.574543
188,-100.07504,27.331953,49.574543
189,-99.71686,27.212029,49.574543
190,-99.32429,27.110123,49.574543
191,-98.90033,27.02686,49.574543
192,-98.448135,26.962858,49.574543
193,-97.971275,26.918741,49.574543
194,-97.47323,26.894508,49.574543
195,-96.95796,26.891401,49.574543
196,-96.42921,26.907557,49.574543
197,-95.8911,26.944218,49.574543
198,-95.34776,27.001383,49.574543
199,-94.803314,27.078434,49.574543
200,-94.26178,27.173504,49.574543
201,-93.727394,27.287214,49.574543
202,-93.20426,27.418324,49.574543
203,-92.69631,27.56621,49.574543
204,-92.2073,27.72901,49.574543
205,-91.74115,27.9061,49.574543
206,-91.30123,28.094997,49.574543
207,-90.89104,28.2957,49.574543
208,-90.513565,28.506344,49.574543
209,-90.17175,28.724445,49.574543
210,-89.86821,28.949383,49.574543
211,-89.605255,29.179289,49.574543
212,-89.38482,29.411682,49.574543
213,-89.20872,29.645939,49.574543
214,-89.07805,29.878332,49.574543
215,-88.99406,30.109482,49.574543
216,-88.957245,30.336283,49.574543
217,-86.38736,30.966352,47.573406
218,-86.4696,31.26834,47.573406
219,-86.61825,31.557278,47.573406
220,-86.83216,31.831303,47.573406
221,-87.10967,32.087307,47.573406
222,-87.44884,32.32467,47.573406
223,-87.84702,32.54153,47.573406
224,-88.30104,32.735397,47.573406
225,-88.80766,32.90503,47.573406
226,-89.36282,33.04919,47.573406
227,-89.96239,33.16725,47.573406
228,-90.601845,33.25797,47.573406
229,-91.27636,33.32073,47.573406
230,-91.980606,33.354282,47.573406
231,-92.709404,33.359875,47.573406
232,-93.457054,33.33564,47.573406
233,-94.21806,33.283447,47.573406
234,-94.98645,33.202667,47.573406
235,-95.75649,33.09455,47.573406
236,-96.522255,32.959713,47.573406
237,-97.278,32.798775,47.573406
238,-98.017815,32.612988,47.573406
239,-98.7363,32.404827,47.573406
240,-99.42776,32.174297,47.573406
241,-100.08708,31.924507,47.573406
242,-100.70909,31.656696,47.573406
243,-101.28924,31.37273,47.573406
244,-101.82307,31.075092,47.573406
245,-102.30647,30.766893,47.573406
246,-102.735695,30.44813,47.573406
247,-103.10765,30.123774,47.573406
248,-103.4193,29.794447,47.573406
249,-103.66843,29.463877,47.573406
250,-103.85318,29.13455,47.573406
251,-103.97199,28.807709,47.573406
252,-104.023994,28.487082,47.573406
253,-104.008804,28.17391,47.573406
254,-103.92667,27.872545,47.573406
255,-103.778015,27.583609,47.573406
256,-103.5641,27.309584,47.573406
257,-103.28649,27.052958,47.573406
258,-102.94733,26.815594,47.573406
259,-102.54924,26.599356,47.573406
260,-102.095215,26.405489,47.573406
261,-101.5886,26.235855,47.573406
262,-101.03344,26.091074,47.573406
263,-100.43378,25.973015,47.573406
264,-99.79432,25.882294,47.573406
265,-99.1199,25.820156,47.573406
266,-98.41566,25.786602,47.573406
267,-97.68686,25.78101,47.573406
268,-96.93921,25.805244,47.573406
269,-96.17819,25.857439,47.573406
270,-95.40981,25.938217,47.573406
271,-94.63977,26.046335,47.573406
272,-93.874,26.181173,47.573406
273,-93.11826,26.342108,47.573406
274,-92.37844,26.527899,47.573406
275,-91.659966,26.736057,47.573406
276,-90.968506,26.966587,47.573406
277,-90.30918,27.216377,47.573406
278,-89.68707,27.483568,47.573406
279,-89.106926,27.767534,47.573406
280,-88.57319,28.065792,47.573406
281,-88.08978,28.373993,47.573406
282,-87.66057,28.692757,47.573406
283,-87.28861,29.01711,47.573406
284,-86.97687,29.345818,47.573406
285,-86.72774,29.676386,47.573406
286,-86.54308,30.006334,47.573406
287,-86.42427,30.333176,47.573406
288,-86.37227,30.653803,47.573406
289,-83.54259,31.416847,45.845135
290,-83.651306,31.815767,45.845135
291,-83.84801,32.198532,45.845135
292,-84.131,32.56079,45.845135
293,-84.49821,32.90068,45.845135
294,-84.94683,33.214474,45.845135
295,-85.47352,33.500927,45.845135
296,-86.0742,33.757553,45.845135
297,-86.74425,33.981247,45.845135
298,-87.47874,34.17263,45.845135
299,-88.27197,34.329216,45.845135
300,-89.11784,34.448517,45.845135
301,-90.01003,34.53116,45.845135
302,-90.94171,34.575897,45.845135
303,-91.905815,34.582733,45.845135
304,-92.89491,34.551666,45.845135
305,-93.90163,34.482693,45.845135
306,-94.9181,34.375816,45.845135
307,-95.93676,34.23228,45.845135
308,-96.94978,34.053947,45.845135
309,-97.94954,33.84144,45.845135
310,-98.928246,33.595375,45.845135
311,-99.87865,33.320107,45.845135
312,-100.79336,33.015015,45.845135
313,-101.66553,32.684444,45.845135
314,-102.48848,32.33026,45.845135
315,-103.25599,31.954954,45.845135
316,-103.9621,31.561005,45.845135
317,-104.6015,31.152143,45.845135
318,-105.16945,30.732096,45.845135
319,-105.66142,30.302729,45.845135
320,-106.07376,29.867147,45.845135
321,-106.40337,29.429703,45.845135
322,-106.64768,28.9935,45.845135
323,-106.804855,28.561646,45.845135
324,-106.8736,28.13663,45.845135
325,-106.85358,27.723417,45.845135
326,-106.74486,27.324497,45.845135
327,-106.548256,26.942352,45.845135
328,-106.26527,26.580093,45.845135
329,-105.898056,26.240204,45.845135
330,-105.44943,25.92641,45.845135
331,-104.922745,25.63996,45.845135
332,-104.32206,25.383333,45.845135
333,-103.65192,25.159018,45.845135
334,-102.91752,24.968258,45.845135
335,-102.12429,24.811672,45.845135
336,-101.27841,24.692368,45.845135
337,-100.38613,24.609104,45.845135
338,-99.45445,24.564365,45.845135
339,-98.49045,24.558151,45.845135
340,-97.50134,24.58922,45.845135
341,-96.49464,24.658192,45.845135
342,-95.478165,24.765068,45.845135
343,-94.459496,24.908606,45.845135
344,-93.44647,25.086939,45.845135
345,-92.446724,25.299448,45.845135
346,-91.46802,25.545511,45.845135
347,-90.51762,25.820778,45.845135
348,-89.602806,26.12525,45.845135
349,-88.73064,26.45582,45.845135
350,-87.907776,26.810623,45.845135
351,-87.140274,27.18593,45.845135
352,-86.434166,27.57988,45.845135
353,-85.79466,27.988121,45.845135
354,-85.226814,28.408789,45.845135
355,-84.73483,28.838156,45.845135
356,-84.322495,29.273737,45.845135
357,-83.99289,29.711184,45.845135
358,-83.74858,30.147387,45.845135
359,-83.59141,30.579239,45.845135
360,-83.52257,31.003635,45.845135
361,-79.937454,31.987886,43.909344
362,-80.07983,32.51108,43.909344
363,-80.33732,33.011906,43.909344
364,-80.707825,33.48601,43.909344
365,-81.18857,33.929672,43.909344
366,-81.776024,34.34164,43.909344
367,-82.46563,34.716328,43.909344
368,-83.25202,35.05187,43.909344
369,-84.12947,35.346397,43.909344
370,-85.091125,35.59681,43.909344
371,-86.129654,35.80062,43.909344
372,-87.237206,35.957207,43.909344
373,-88.405334,36.065323,43.909344
374,-89.62522,36.124355,43.909344
375,-90.88748,36.133675,43.909344
376,-92.182556,36.092667,43.909344
377,-93.500595,36.001945,43.909344
378,-94.83151,35.862137,43.909344
379,-96.16526,35.674484,43.909344
380,-97.491615,35.440845,43.909344
381,-98.80056,35.16247,43.909344
382,-100.08204,34.841225,43.909344
383,-101.32636,34.479584,43.909344
384,-102.524055,34.081287,43.909344
385,-103.66596,33.647568,43.909344
386,-104.74347,33.18403,43.909344
387,-105.74834,32.69252,43.909344
388,-106.67291,32.177406,43.909344
389,-107.51011,31.642405,43.909344
390,-108.25357,31.090628,43.909344
391,-108.89781,30.528908,43.909344
392,-109.437675,29.95911,43.909344
393,-109.86916,29.386206,43.909344
394,-110.18909,28.815166,43.909344
395,-110.39488,28.249718,43.909344
396,-110.48494,27.69359,43.909344
397,-110.45871,27.152376,43.909344
398,-110.31634,26.629183,43.909344
399,-110.058945,26.128979,43.909344
400,-109.68844,25.654873,43.909344
401,-109.20769,25.210592,43.909344
402,-108.62023,24.799244,43.909344
403,-107.93063,24.424557,43.909344
404,-107.14414,24.088394,43.909344
405,-106.266785,23.794487,43.909344
406,-105.30513,23.544075,43.909344
407,-104.2666,23.340263,43.909344
408,-103.15906,23.183678,43.909344
409,-101.99093,23.07556,43.909344
410,-100.77104,23.01653,43.909344
411,-99.50878,23.00721,43.909344
412,-98.2137,23.04822,43.909344
413,-96.89566,23.138939,43.909344
414,-95.56474,23.278748,43.909344
415,-94.231,23.466402,43.909344
416,-92.90465,23.700039,43.909344
417,-91.5957,23.978413,43.909344
418,-90.314224,24.299662,43.909344
419,-89.0699,24.6613,43.909344
420,-87.8722,25.059599,43.909344
421,-86.7303,25.493317,43.909344
422,-85.65279,25.956858,43.909344
423,-84.64792,26.448362,43.909344
424,-83.72335,26.96348,43.909344
425,-82.886154,27.49848,43.909344
426,-82.14259,28.049637,43.909344
427,-81.49845,28.611977,43.909344
428,-80.95859,29.181774,43.909344
429,-80.52709,29.754679,43.909344
430,-80.20717,30.32572,43.909344
431,-80.00138,30.891167,43.909344
432,-79.911224,31.446672,43.909344
433,-76.507706,32.531586,41.758446
434,-76.68209,33.1716,41.758446
435,-76.997406,33.784893,41.758446
436,-77.45114,34.365253,41.758446
437,-78.04005,34.910194,41.758446
438,-78.75951,35.414127,41.758446
439,-79.60399,35.8727,41.758446
440,-80.56729,36.284668,41.758446
441,-81.64186,36.644444,41.758446
442,-82.81956,36.95078,41.758446
443,-84.09152,37.20057,41.758446
444,-85.44801,37.392574,41.758446
445,-86.87871,37.525547,41.758446
446,-88.37274,37.597626,41.758446
447,-89.918625,37.60819,41.758446
448,-91.5048,37.557858,41.758446
449,-93.11904,37.447254,41.758446
450,-94.74913,37.27638,41.758446
451,-96.382576,37.04647,41.758446
452,-98.00708,36.760017,41.758446
453,-99.61014,36.418884,41.758446
454,-101.17965,36.02556,41.758446
455,-102.7036,35.58252,41.758446
456,-104.170525,35.09474,41.758446
457,-105.56908,34.56409,41.758446
458,-106.88873,33.99616,41.758446
459,-108.1194,33.39405,41.758446
460,-109.25174,32.762737,41.758446
461,-110.27717,32.10781,41.758446
462,-111.187805,31.433002,41.758446
463,-111.97667,30.743902,41.758446
464,-112.63797,30.046724,41.758446
465,-113.16646,29.345196,41.758446
466,-113.558174,28.64491,41.758446
467,-113.81025,27.952703,41.758446
468,-113.92059,27.271679,41.758446
469,-113.88846,26.608677,41.758446
470,-113.71417,25.969286,41.758446
471,-113.39886,25.355991,41.758446
472,-112.945114,24.77563,41.758446
473,-112.35622,24.23069,41.758446
474,-111.63676,23.726757,41.758446
475,-110.792175,23.267563,41.758446
476,-109.82897,22.856216,41.758446
477,-108.7544,22.496443,41.758446
478,-107.576706,22.190105,41.758446
479,-106.30474,21.940315,41.758446
480,-104.94825,21.748312,41.758446
481,-103.517555,21.615337,41.758446
482,-102.02352,21.543259,41.758446
483,-100.47754,21.532074,41.758446
484,-98.891464,21.583027,41.758446
485,-97.27722,21.69363,41.758446
486,-95.64713,21.864508,41.758446
487,-94.01369,22.094416,41.758446
488,-92.38918,22.380867,41.758446
489,-90.786125,22.722,41.758446
490,-89.21661,23.115328,41.758446
491,-87.692566,23.557743,41.758446
492,-86.22574,24.046143,41.758446
493,-84.82718,24.576794,41.758446
494,-83.50753,25.144726,41.758446
495,-82.276855,25.746836,41.758446
496,-81.14452,26.378147,41.758446
497,-80.11909,27.033073,41.758446
498,-79.20846,27.707882,41.758446
499,-78.419495,28.396362,41.758446
500,-77.75829,29.094162,41.758446
501,-77.229805,29.79569,41.758446
502,-76.83809,30.495975,41.758446
503,-76.58601,31.188183,41.758446
504,-76.47567,31.868584,41.758446
