i,x,y,PRECIP
505,-71.88709,33.26356,33.04699
506,-72.10463,34.062645,33.04699
507,-72.49783,34.82693,33.04699
508,-73.06381,35.551453,33.04699
509,-73.79823,36.22999,33.04699
510,-74.69548,36.858196,33.04699
511,-75.748856,37.4311,33.04699
512,-76.950226,37.94373,33.04699
513,-78.290405,38.392982,33.04699
514,-79.7594,38.775124,33.04699
515,-81.345764,39.08705,33.04699
516,-83.03761,39.326904,33.04699
517,-84.82198,39.492188,33.04699
518,-86.68533,39.581665,33.04699
519,-88.61345,39.595337,33.04699
520,-90.59175,39.533195,33.04699
521,-92.60507,39.39463,33.04699
522,-94.638115,39.181503,33.04699
523,-96.675446,38.89505,33.04699
524,-98.70149,38.53776,33.04699
525,-100.7009,38.11212,33.04699
526,-102.6584,37.62124,33.04699
527,-104.55911,37.06884,33.04699
528,-106.38863,36.459896,33.04699
529,-108.13297,35.798756,33.04699
530,-109.778885,35.090393,33.04699
531,-111.3138,34.339157,33.04699
532,-112.72611,33.552498,33.04699
533,-114.00491,32.734776,33.04699
534,-115.14072,31.893438,33.04699
535,-116.12467,31.034082,33.04699
536,-116.94935,30.163542,33.04699
537,-117.60857,29.289272,33.04699
538,-118.09718,28.416246,33.04699
539,-118.41152,27.55254,33.04699
540,-118.5492,26.704369,33.04699
541,-118.50907,25.876701,33.04699
542,-118.291626,25.07824,33.04699
543,-117.89842,24.313953,33.04699
544,-117.33245,23.589434,33.04699
545,-116.59802,22.910896,33.04699
546,-115.70068,22.28207,33.04699
547,-114.64741,21.709785,33.04699
548,-113.44604,21.197155,33.04699
549,-112.10576,20.747282,33.04699
550,-110.63686,20.36576,33.04699
551,-109.0505,20.053833,33.04699
552,-107.35865,19.813984,33.04699
553,-105.57428,19.648697,33.04699
554,-103.71093,19.55922,33.04699
555,-101.782715,19.54493,33.04699
556,-99.80451,19.607689,33.04699
557,-97.79119,19.746254,33.04699
558,-95.75814,19.959385,33.04699
559,-93.72082,20.245836,33.04699
560,-91.69477,20.603125,33.04699
561,-89.695366,21.028763,33.04699
562,-87.737854,21.519646,33.04699
563,-85.83705,22.071424,33.04699
564,-84.00763,22.680988,33.04699
565,-82.26329,23.342129,33.04699
566,-80.61738,24.050491,33.04699
567,-79.082466,24.80173,33.04699
568,-77.67015,25.588385,33.04699
569,-76.39125,26.405489,33.04699
570,-75.25555,27.247446,33.04699
571,-74.27159,28.106802,33.04699
572,-73.446815,28.976723,33.04699
573,-72.78769,29.851612,33.04699
574,-72.29907,30.72464,33.04699
575,-71.98474,31.588345,33.04699
576,-71.84706,32.436516,33.04699
577,-67.33612,33.984352,27.288162
578,-67.59606,34.9394,27.288162
579,-68.06608,35.852818,27.288162
580,-68.74249,36.718388,27.288162
581,-69.620316,37.529896,27.288162
582,-70.69283,38.281136,27.288162
583,-71.95179,38.965263,27.288162
584,-73.38768,39.57856,27.288162
585,-74.989586,40.11542,27.288162
586,-76.74527,40.57213,27.288162
587,-78.64137,40.944954,27.288162
588,-80.66356,41.231407,27.288162
589,-82.79629,41.429,27.288162
590,-85.02337,41.5365,27.288162
591,-87.32801,41.553276,27.288162
592,-89.692444,41.47809,27.288162
593,-92.09882,41.312183,27.288162
594,-94.5288,41.05742,27.288162
595,-96.96384,40.715046,27.288162
596,-99.38546,40.288162,27.288162
597,-101.77518,39.77926,27.288162
598,-104.11485,39.192688,27.288162
599,-106.38672,38.53341,27.288162
600,-108.57332,37.805164,27.288162
601,-110.65825,37.01478,27.288162
602,-112.62549,36.16785,27.288162
603,-114.46002,35.26997,27.288162
604,-116.14804,34.329216,27.288162
605,-117.67659,33.352417,27.288162
606,-119.03404,32.34642,27.288162
607,-120.21013,31.319914,27.288162
608,-121.19586,30.279737,27.288162
609,-121.98368,29.23397,27.288162
610,-122.567665,28.190687,27.288162
611,-122.943436,27.15859,27.288162
612,-123.10794,26.14389,27.288162
613,-123.06004,25.15591,27.288162
614,-122.8002,24.201485,27.288162
615,-122.330185,23.288069,27.288162
616,-121.65367,22.421879,27.288162
617,-120.77585,21.610367,27.288162
618,-119.70343,20.85975,27.288162
619,-118.44447,20.175621,27.288162
620,-117.00858,19.562328,27.288162
621,-115.40668,19.025463,27.288162
622,-113.65099,18.568756,27.288162
623,-111.75479,18.19531,27.288162
624,-109.732704,17.909481,27.288162
625,-107.599976,17.711884,27.288162
626,-105.372795,17.603765,27.288162
627,-103.068245,17.58761,27.288162
628,-100.70382,17.662796,27.288162
629,-98.29744,17.828701,27.288162
630,-95.86746,18.083464,27.288162
631,-93.43243,18.425838,27.288162
632,-91.0108,18.852722,27.288162
633,-88.62108,19.361626,27.288162
634,-86.2814,19.9482,27.288162
635,-84.009544,20.607473,27.288162
636,-81.822845,21.335098,27.288162
637,-79.738014,22.126104,27.288162
638,-77.770775,22.973034,27.288162
639,-75.93614,23.870295,27.288162
640,-74.24822,24.811672,27.288162
641,-72.71967,25.788467,27.288162
642,-71.36221,26.794466,27.288162
643,-70.186134,27.820972,27.288162
644,-69.2004,28.861147,27.288162
645,-68.41248,29.906294,27.288162
646,-67.8285,30.949575,27.288162
647,-67.45283,31.982294,27.288162
648,-67.288315,32.996994,27.288162
649,-61.074287,34.976685,22.074747
650,-61.392673,36.146103,22.074747
651,-61.968216,37.264572,22.074747
652,-62.7968,38.325253,22.074747
653,-63.871857,39.318825,22.074747
654,-65.18541,40.239075,22.074747
655,-66.72734,41.077305,22.074747
656,-68.48591,41.827923,22.074747
657,-70.447784,42.485332,22.074747
658,-72.5981,43.04519,22.074747
659,-74.92039,43.501896,22.074747
660,-77.39697,43.85235,22.074747
661,-80.008995,44.094063,22.074747
662,-82.73667,44.225792,22.074747
663,-85.55923,44.245678,22.074747
664,-88.455055,44.153713,22.074747
665,-91.402245,43.95115,22.074747
666,-94.378395,43.639217,22.074747
667,-97.36065,43.219795,22.074747
668,-100.32656,42.69722,22.074747
669,-103.25332,42.073364,22.074747
670,-106.11883,41.355057,22.074747
671,-108.90128,40.547897,22.074747
672,-111.57935,39.656227,22.074747
673,-114.13279,38.68751,22.074747
674,-116.542175,37.650444,22.074747
675,-118.78909,36.55124,22.074747
676,-120.85644,35.399216,22.074747
677,-122.72847,34.202454,22.074747
678,-124.39107,32.970898,22.074747
679,-125.83148,31.713242,22.074747
680,-127.038734,30.43943,22.074747
681,-128.00362,29.158163,22.074747
682,-128.7189,27.881245,22.074747
683,-129.17897,26.616133,22.074747
684,-129.38055,25.374634,22.074747
685,-129.32187,24.163582,22.074747
686,-129.00359,22.994781,22.074747
687,-128.42795,21.875692,22.074747
688,-127.599464,20.815632,22.074747
689,-126.52441,19.82206,22.074747
690,-125.210846,18.90181,22.074747
691,-123.66892,18.06358,22.074747
692,-121.910355,17.312963,22.074747
693,-119.94838,16.654932,22.074747
694,-117.79816,16.095697,22.074747
695,-115.475876,15.638989,22.074747
696,-112.99929,15.288536,22.074747
697,-110.38717,15.046202,22.074747
698,-107.65949,14.914471,22.074747
699,-104.83703,14.895208,22.074747
700,-101.94111,14.98655,22.074747
701,-98.99402,15.189738,22.074747
702,-96.01787,15.501667,22.074747
703,-93.035614,15.921092,22.074747
704,-90.0697,16.443665,22.074747
705,-87.142944,17.067522,22.074747
706,-84.277336,17.785206,22.074747
707,-81.49498,18.592987,22.074747
708,-78.81681,19.484035,22.074747
709,-76.263374,20.452751,22.074747
710,-73.85408,21.490442,22.074747
711,-71.60716,22.589647,22.074747
712,-69.539825,23.74167,22.074747
713,-67.667694,24.937809,22.074747
714,-66.005196,26.169989,22.074747
715,-64.56477,27.427645,22.074747
716,-63.357525,28.701454,22.074747
717,-62.392647,29.982723,22.074747
718,-61.677353,31.25964,22.074747
719,-61.21719,32.52413,22.074747
720,-61.015697,33.76625,22.074747
721,-54.344425,36.042953,17.947426
722,-54.725563,37.442284,17.947426
723,-55.414692,38.78196,17.947426
724,-56.406612,40.052044,17.947426
725,-57.693707,41.24135,17.947426
726,-59.26626,42.342415,17.947426
727,-61.11234,43.346554,17.947426
728,-63.217766,44.245678,17.947426
729,-65.566605,45.032955,17.947426
730,-68.14099,45.70279,17.947426
731,-70.92122,46.248978,17.947426
732,-73.88624,46.66902,17.947426
733,-77.01345,46.958584,17.947426
734,-80.279106,47.11641,17.947426
735,-83.65828,47.140022,17.947426
736,-87.12521,47.03004,17.947426
737,-90.65366,46.787704,17.947426
738,-94.21666,46.413643,17.947426
739,-97.78711,45.911575,17.947426
740,-101.33792,45.285233,17.947426
741,-104.841995,44.539585,17.947426
742,-108.27262,43.679607,17.947426
743,-111.60382,42.712753,17.947426
744,-114.81011,41.645237,17.947426
745,-117.86711,40.48638,17.947426
746,-120.751625,39.24426,17.947426
747,-123.441666,37.928196,17.947426
748,-125.91679,36.54875,17.947426
749,-128.15805,35.116493,17.947426
750,-130.14848,33.641357,17.947426
751,-131.87296,32.135773,17.947426
752,-133.31824,30.610308,17.947426
753,-134.47346,29.076763,17.947426
754,-135.32982,27.54757,17.947426
755,-135.88069,26.033909,17.947426
756,-136.12195,24.546345,17.947426
757,-136.05174,23.09731,17.947426
758,-135.6707,21.6986,17.947426
759,-134.98157,20.358925,17.947426
760,-133.98965,19.088842,17.947426
761,-132.70245,17.898918,17.947426
762,-131.12991,16.797848,17.947426
763,-129.28392,15.7943325,17.947426
764,-127.1785,14.895208,17.947426
765,-124.82965,14.107931,17.947426
766,-122.25527,13.438093,17.947426
767,-119.47504,12.891909,17.947426
768,-116.510025,12.471861,17.947426
769,-113.38281,12.182302,17.947426
770,-110.11715,12.024473,17.947426
771,-106.73798,12.000862,17.947426
772,-103.27104,12.110844,17.947426
773,-99.7426,12.353178,17.947426
774,-96.1796,12.727243,17.947426
775,-92.609055,13.228691,17.947426
776,-89.05834,13.855655,17.947426
777,-85.55427,14.6013,17.947426
778,-82.123634,15.461278,17.947426
779,-78.792435,16.428131,17.947426
780,-75.58615,17.495647,17.947426
781,-72.52915,18.654503,17.947426
782,-69.64464,19.896626,17.947426
783,-66.95459,21.212688,17.947426
784,-64.47948,22.592133,17.947426
785,-62.23822,24.024395,17.947426
786,-60.24778,25.499529,17.947426
787,-58.52331,27.005112,17.947426
788,-57.07793,28.529957,17.947426
789,-55.9227,30.063501,17.947426
790,-55.066444,31.593317,17.947426
791,-54.515575,33.106976,17.947426
792,-54.274303,34.59454,17.947426
793,-46.939747,37.216103,14.116183
794,-47.39,38.869576,14.116183
795,-48.203987,40.451584,14.116183
796,-49.375687,41.951576,14.116183
797,-50.896114,43.357117,14.116183
798,-52.753696,44.657646,14.116183
799,-54.934326,45.843224,14.116183
800,-57.421352,46.905144,14.116183
801,-60.195915,47.83534,14.116183
802,-63.236847,48.626343,14.116183
803,-66.52106,49.27195,14.116183
804,-70.02345,49.767803,14.116183
805,-73.717545,50.1108,14.116183
806,-77.57506,50.29659,14.116183
807,-81.56668,50.32455,14.116183
808,-85.66205,50.194687,14.116183
809,-89.83,49.908234,14.116183
810,-94.038795,49.46644,14.116183
811,-98.256454,48.87427,14.116183
812,-102.450775,48.134216,14.116183
813,-106.58995,47.253113,14.116183
814,-110.642395,46.23717,14.116183
815,-114.577324,45.09447,14.116183
816,-118.36476,43.834328,14.116183
817,-121.97588,42.46483,14.116183
818,-125.38314,40.997147,14.116183
819,-128.56078,39.4431,14.116183
820,-131.48444,37.81324,14.116183
821,-134.13197,36.121246,14.116183
822,-136.48318,34.37892,14.116183
823,-138.52022,32.60056,14.116183
824,-140.22751,30.798582,14.116183
825,-141.59212,28.987907,14.116183
826,-142.60364,27.18096,14.116183
827,-143.25435,25.392654,14.116183
828,-143.5394,23.636036,14.116183
829,-143.45642,21.92416,14.116183
830,-143.00626,20.271313,14.116183
831,-142.19228,18.6893,14.116183
832,-141.02057,17.189312,14.116183
833,-139.50015,15.78377,14.116183
834,-137.64256,14.483239,14.116183
835,-135.46194,13.297663,14.116183
836,-132.97491,12.235741,14.116183
837,-130.20035,11.305548,14.116183
838,-127.15941,10.514542,14.116183
839,-123.875206,9.868937,14.116183
840,-120.37271,9.372461,14.116183
841,-116.67871,9.0300865,14.116183
842,-112.821205,8.8442955,14.116183
843,-108.82958,8.816334,14.116183
844,-104.734215,8.946201,14.116183
845,-100.56625,9.232653,14.116183
846,-96.35747,9.674448,14.116183
847,-92.13981,10.266615,14.116183
848,-87.94548,11.006668,14.116183
849,-83.80631,11.887772,14.116183
850,-79.75386,12.903713,14.116183
851,-75.81894,14.046415,14.116183
852,-72.031494,15.306556,14.116183
853,-68.42038,16.676058,14.116183
854,-65.01302,18.143116,14.116183
855,-61.835484,19.697786,14.116183
856,-58.91182,21.327644,14.116183
857,-56.26429,23.019636,14.116183
858,-53.913082,24.761961,14.116183
859,-51.87605,26.540325,14.116183
860,-50.168755,28.342302,14.116183
861,-48.804142,30.152979,14.116183
862,-47.792633,31.959925,14.116183
863,-47.14191,33.74823,14.116183
864,-46.85687,35.50485,14.116183
865,-36.093933,38.934196,10.013613
866,-36.64535,40.959244,10.013613
867,-37.64235,42.897923,10.013613
868,-39.07737,44.734695,10.013613
869,-40.939495,46.455894,10.013613
870,-43.214584,48.049088,10.013613
871,-45.885197,49.50061,10.013613
872,-48.931263,50.801144,10.013613
873,-52.329365,51.940117,10.013613
874,-56.053772,52.909454,10.013613
875,-60.07602,53.699837,10.013613
876,-64.36562,54.30754,10.013613
877,-68.8899,54.726967,10.013613
878,-73.61429,54.954388,10.013613
879,-78.50302,54.988564,10.013613
880,-83.51885,54.830116,10.013613
881,-88.62349,54.47904,10.013613
882,-93.77824,53.938446,10.013613
883,-98.9437,53.21144,10.013613
884,-104.08077,52.306107,10.013613
885,-109.15015,51.226784,10.013613
886,-114.11341,49.982796,10.013613
887,-118.93263,48.58347,10.013613
888,-123.57127,47.03936,10.013613
889,-127.99405,45.3629,10.013613
890,-132.16711,43.565277,10.013613
891,-136.05885,41.662014,10.013613
892,-139.63966,39.666172,10.013613
893,-142.88217,37.5939,10.013613
894,-145.76183,35.46011,10.013613
895,-148.25659,33.28158,10.013613
896,-150.34769,31.075092,10.013613
897,-152.01895,28.85742,10.013613
898,-153.25781,26.644716,10.013613
899,-154.0548,24.454384,10.013613
900,-154.40384,22.302574,10.013613
901,-154.30223,20.206068,10.013613
902,-153.75092,18.18164,10.013613
903,-152.7539,16.242962,10.013613
904,-151.3189,14.406189,10.013613
905,-149.45677,12.684992,10.013613
906,-147.18167,11.091795,10.013613
907,-144.51097,9.63965,10.013613
908,-141.465,8.339743,10.013613
909,-138.0669,7.2007694,10.013613
910,-134.3425,6.23143,10.013613
911,-130.32024,5.4410458,10.013613
912,-126.03064,4.8333454,10.013613
913,-121.50636,4.4139194,10.013613
914,-116.781876,4.185877,10.013613
915,-111.89314,4.151701,10.013613
916,-106.87741,4.310772,10.013613
917,-101.772675,4.6612244,10.013613
918,-96.61803,5.2024384,10.013613
919,-91.45246,5.9288216,10.013613
920,-86.31549,6.8347816,10.013613
921,-81.24602,7.9134827,10.013613
922,-76.28285,9.158089,10.013613
923,-71.46353,10.556795,10.013613
924,-66.82489,12.100903,10.013613
925,-62.40221,13.777983,10.013613
926,-58.22914,15.57561,10.013613
927,-54.337414,17.47887,10.013613
928,-50.756603,19.474714,10.013613
929,-47.514088,21.546988,10.013613
930,-44.63443,23.680775,10.013613
931,-42.13958,25.85868,10.013613
932,-40.048576,28.065792,10.013613
933,-38.377304,30.283466,10.013613
934,-37.138443,32.49617,10.013613
935,-36.341465,34.6865,10.013613
936,-35.99243,36.83831,10.013613
937,-24.163734,40.824406,5.850607
938,-24.826378,43.257698,5.850607
939,-26.024666,45.587837,5.850607
940,-27.749321,47.79495,5.850607
941,-29.98732,49.864113,5.850607
942,-32.721664,51.778557,5.850607
943,-35.931385,53.52337,5.850607
944,-39.592278,55.08674,5.850607
945,-43.676277,56.45562,5.850607
946,-48.152435,57.62007,5.850607
947,-52.986656,58.57077,5.850607
948,-58.142025,59.30026,5.850607
949,-63.579475,59.80419,5.850607
950,-69.257576,60.078217,5.850607
951,-75.13313,60.119846,5.850607
952,-81.16141,59.929085,5.850607
953,-87.29645,59.506554,5.850607
954,-93.49162,58.856598,5.850607
955,-99.69978,57.98419,5.850607
956,-105.873726,56.894928,5.850607
957,-111.966415,55.59813,5.850607
958,-117.93149,54.10311,5.850607
959,-123.72349,52.42106,5.850607
960,-129.2984,50.565643,5.850607
961,-134.61382,48.549915,5.850607
962,-139.62927,46.39003,5.850607
963,-144.30664,44.10276,5.850607
964,-148.61017,41.70427,5.850607
965,-152.5072,39.213192,5.850607
966,-155.96814,36.648792,5.850607
967,-158.96648,34.030334,5.850607
968,-161.47961,31.378944,5.850607
969,-163.48822,28.712639,5.850607
970,-164.97714,26.053793,5.850607
971,-165.93501,23.421043,5.850607
972,-166.35446,20.834896,5.850607
973,-166.23242,18.315857,5.850607
974,-165.5698,15.882567,5.850607
975,-164.3716,13.553047,5.850607
976,-162.64694,11.345936,5.850607
977,-160.40894,9.27677,5.850607
978,-157.67459,7.3623257,5.850607
979,-154.46478,5.616894,5.850607
980,-150.80399,4.054146,5.850607
981,-146.71999,2.6852646,5.850607
982,-142.24384,1.5208149,5.850607
983,-137.4096,0.57011604,5.850607
984,-132.25414,-0.15999413,5.850607
985,-126.81669,-0.6639271,5.850607
986,-121.13859,-0.93795013,5.850607
987,-115.26313,-0.97896194,5.850607
988,-109.234856,-0.7882004,5.850607
989,-103.099815,-0.36566734,5.850607
990,-96.90464,0.2842865,5.850607
991,-90.69648,1.1566906,5.850607
992,-84.52254,2.2459545,5.850607
993,-78.42985,3.542757,5.850607
994,-72.46477,5.037775,5.850607
995,-66.672775,6.7198277,5.850607
996,-61.097767,8.574621,5.850607
997,-55.782345,10.590349,5.850607
998,-50.766888,12.750235,5.850607
999,-46.08961,15.038124,5.850607
1000,-41.78609,17.436617,5.850607
1001,-37.889053,19.927692,5.850607
1002,-34.428123,22.492092,5.850607
1003,-31.429684,25.10993,5.850607
1004,-28.916634,27.761942,5.850607
1005,-26.908043,30.428246,5.850607
1006,-25.41912,33.087093,5.850607
1007,-24.46125,35.71984,5.850607
1008,-24.04171,38.305367,5.850607
